downloadId,accession
854775,edgar/data/854775/000085477513000020/Financial_Report.xls
854800,edgar/data/854800/000117891313000945/Financial_Report.xls
854852,edgar/data/854852/000149315213000499/Financial_Report.xls
855574,edgar/data/855574/000119312513126801/Financial_Report.xls
855612,edgar/data/855612/000119312513105106/Financial_Report.xls
855654,edgar/data/855654/000104746913008741/Financial_Report.xls
855658,edgar/data/855658/000085565813000021/Financial_Report.xls
855683,edgar/data/855683/000119312513105429/Financial_Report.xls
855874,edgar/data/855874/000114420413015333/Financial_Report.xls
855931,edgar/data/855931/000119312513079665/Financial_Report.xls
856982,edgar/data/856982/000085698213000009/Financial_Report.xls
857005,edgar/data/857005/000085700513000038/Financial_Report.xls
857737,edgar/data/857737/000119312513084387/Financial_Report.xls
857855,edgar/data/857855/000119312513086813/Financial_Report.xls
857949,edgar/data/857949/000114420413050514/Financial_Report.xls
858339,edgar/data/858339/000085833913000013/Financial_Report.xls
858470,edgar/data/858470/000104746913001948/Financial_Report.xls
858655,edgar/data/858655/000104746913010743/Financial_Report.xls
858748,edgar/data/858748/000142488413000008/Financial_Report.xls
858800,edgar/data/858800/000114420413016798/Financial_Report.xls
858803,edgar/data/858803/000119312513468821/Financial_Report.xls
858877,edgar/data/858877/000085887713000049/Financial_Report.xls
859014,edgar/data/859014/000114036113023182/Financial_Report.xls
859070,edgar/data/859070/000119312513110119/Financial_Report.xls
859163,edgar/data/859163/000085916313000022/Financial_Report.xls
859222,edgar/data/859222/000156276213000080/Financial_Report.xls
859598,edgar/data/859598/000085959813000024/Financial_Report.xls
859737,edgar/data/859737/000119312513453681/Financial_Report.xls
860413,edgar/data/860413/000086041313000003/Financial_Report.xls
860518,edgar/data/860518/000114420413055927/Financial_Report.xls
860543,edgar/data/860543/000107878213002485/Financial_Report.xls
860546,edgar/data/860546/000086054613000009/Financial_Report.xls
860730,edgar/data/860730/000119312513077574/Financial_Report.xls
860731,edgar/data/860731/000119312513067262/Financial_Report.xls
860748,edgar/data/860748/000086074813000017/Financial_Report.xls
861361,edgar/data/861361/000115752313000971/Financial_Report.xls
861459,edgar/data/861459/000086145913000005/Financial_Report.xls
861838,edgar/data/861838/000119312513099696/Financial_Report.xls
861842,edgar/data/861842/000143774913002186/Financial_Report.xls
861878,edgar/data/861878/000119312513083838/Financial_Report.xls
861884,edgar/data/861884/000104746913001836/Financial_Report.xls
862022,edgar/data/862022/000119312513098811/Financial_Report.xls
862480,edgar/data/862480/000143774913002002/Financial_Report.xls
862651,edgar/data/862651/000114420413037454/Financial_Report.xls
862668,edgar/data/862668/000086266813000011/Financial_Report.xls
862692,edgar/data/862692/000119312513084813/Financial_Report.xls
862831,edgar/data/862831/000119312513112289/Financial_Report.xls
862861,edgar/data/862861/000086286113000008/Financial_Report.xls
863015,edgar/data/863015/000104746913007339/Financial_Report.xls
863110,edgar/data/863110/000086311013000005/Financial_Report.xls
863157,edgar/data/863157/000086315713000059/Financial_Report.xls
863436,edgar/data/863436/000114420413011827/Financial_Report.xls
863456,edgar/data/863456/000086345613000013/Financial_Report.xls
863894,edgar/data/863894/000117184313004893/Financial_Report.xls
863895,edgar/data/863895/000114420413021307/Financial_Report.xls
864240,edgar/data/864240/000119312513102967/Financial_Report.xls
864264,edgar/data/864264/000119312513134570/Financial_Report.xls
864509,edgar/data/864509/000114420413036783/Financial_Report.xls
864559,edgar/data/864559/000119312513089459/Financial_Report.xls
864683,edgar/data/864683/000086468313000017/Financial_Report.xls
864749,edgar/data/864749/000086474913000005/Financial_Report.xls
864839,edgar/data/864839/000118518513000859/Financial_Report.xls
865058,edgar/data/865058/000086505813000008/Financial_Report.xls
865415,edgar/data/865415/000086541513000037/Financial_Report.xls
865436,edgar/data/865436/000086543613000134/Financial_Report.xls
865752,edgar/data/865752/000110465913016713/Financial_Report.xls
865754,edgar/data/865754/000086575413000005/Financial_Report.xls
865911,edgar/data/865911/000114420413017284/Financial_Report.xls
865941,edgar/data/865941/000100888613000085/Financial_Report.xls
866121,edgar/data/866121/000144530513001376/Financial_Report.xls
866273,edgar/data/866273/000086627313000057/Financial_Report.xls
866368,edgar/data/866368/000119312513071527/Financial_Report.xls
866374,edgar/data/866374/000104746913006516/Financial_Report.xls
866439,edgar/data/866439/000101968713001346/Financial_Report.xls
866458,edgar/data/866458/000114420413021218/Financial_Report.xls
866609,edgar/data/866609/000086660913000007/Financial_Report.xls
866706,edgar/data/866706/000114420413064584/Financial_Report.xls
866729,edgar/data/866729/000093041313003986/Financial_Report.xls
866787,edgar/data/866787/000119312513413428/Financial_Report.xls
866829,edgar/data/866829/000086682913000012/Financial_Report.xls
866970,edgar/data/866970/000119312513136756/Financial_Report.xls
867028,edgar/data/867028/000149315213000410/Financial_Report.xls
867038,edgar/data/867038/000086703813000006/Financial_Report.xls
867374,edgar/data/867374/000119312513069775/Financial_Report.xls
867665,edgar/data/867665/000086766513000012/Financial_Report.xls
867773,edgar/data/867773/000086777313000012/Financial_Report.xls
867840,edgar/data/867840/000101968713003747/Financial_Report.xls
867963,edgar/data/867963/000114036113038796/Financial_Report.xls
868267,edgar/data/868267/000119312513133934/Financial_Report.xls
868271,edgar/data/868271/000086827113000013/Financial_Report.xls
868278,edgar/data/868278/000114420413018178/Financial_Report.xls
868611,edgar/data/868611/000086861113000037/Financial_Report.xls
868671,edgar/data/868671/000086867113000012/Financial_Report.xls
868725,edgar/data/868725/000119312513112558/Financial_Report.xls
868780,edgar/data/868780/000119312513086770/Financial_Report.xls
868857,edgar/data/868857/000104746913010484/Financial_Report.xls
869187,edgar/data/869187/000116519513000008/Financial_Report.xls
869487,edgar/data/869487/000117184313003836/Financial_Report.xls
869495,edgar/data/869495/000114420413002380/Financial_Report.xls
869531,edgar/data/869531/000110262413000405/Financial_Report.xls
869986,edgar/data/869986/000115752313003226/Financial_Report.xls
870732,edgar/data/870732/000106299313001580/Financial_Report.xls
870753,edgar/data/870753/000114036113015181/Financial_Report.xls
870826,edgar/data/870826/000087082613000002/Financial_Report.xls
871344,edgar/data/871344/000118518513002222/Financial_Report.xls
871763,edgar/data/871763/000087176313000006/Financial_Report.xls
872248,edgar/data/872248/000087224813000004/Financial_Report.xls
872448,edgar/data/872448/000087244813000005/Financial_Report.xls
872589,edgar/data/872589/000153217613000004/Financial_Report.xls
872835,edgar/data/872835/000119312513109726/Financial_Report.xls
872912,edgar/data/872912/000114036113012269/Financial_Report.xls
873044,edgar/data/873044/000087304413000015/Financial_Report.xls
873185,edgar/data/873185/000101738613000025/Financial_Report.xls
873198,edgar/data/873198/000134990513000007/Financial_Report.xls
873303,edgar/data/873303/000119312513109941/Financial_Report.xls
873860,edgar/data/873860/000101905613000315/Financial_Report.xls
874015,edgar/data/874015/000110465913016208/Financial_Report.xls
874016,edgar/data/874016/000087401613000009/Financial_Report.xls
874214,edgar/data/874214/000087421413000011/Financial_Report.xls
874238,edgar/data/874238/000117184313001025/Financial_Report.xls
874292,edgar/data/874292/000144526013000058/Financial_Report.xls
874396,edgar/data/874396/000119312513109741/Financial_Report.xls
874499,edgar/data/874499/000144530513000396/Financial_Report.xls
874501,edgar/data/874501/000119312513122346/Financial_Report.xls
874710,edgar/data/874710/000114420413052878/Financial_Report.xls
874716,edgar/data/874716/000087471613000005/Financial_Report.xls
874761,edgar/data/874761/000119312513077580/Financial_Report.xls
874766,edgar/data/874766/000087476613000021/Financial_Report.xls
874792,edgar/data/874792/000114420413019098/Financial_Report.xls
874841,edgar/data/874841/000119312513143855/Financial_Report.xls
874866,edgar/data/874866/000119312513253579/Financial_Report.xls
874977,edgar/data/874977/000119312513097799/Financial_Report.xls
875045,edgar/data/875045/000087504513000006/Financial_Report.xls
875159,edgar/data/875159/000093041313001175/Financial_Report.xls
875296,edgar/data/875296/000101738613000078/Financial_Report.xls
875320,edgar/data/875320/000087532013000009/Financial_Report.xls
875355,edgar/data/875355/000089710113000383/Financial_Report.xls
875357,edgar/data/875357/000087535713000008/Financial_Report.xls
875582,edgar/data/875582/000117184313004772/Financial_Report.xls
875622,edgar/data/875622/000114036113012763/Financial_Report.xls
875657,edgar/data/875657/000117184313001017/Financial_Report.xls
875729,edgar/data/875729/000143790413000083/Financial_Report.xls
876134,edgar/data/876134/000154812313000067/Financial_Report.xls
876167,edgar/data/876167/000087616713000010/Financial_Report.xls
876343,edgar/data/876343/000114036113012991/Financial_Report.xls
876367,edgar/data/876367/000072174813000662/Financial_Report.xls
876378,edgar/data/876378/000119312513135883/Financial_Report.xls
876427,edgar/data/876427/000119312513239665/Financial_Report.xls
876437,edgar/data/876437/000114036113010113/Financial_Report.xls
876523,edgar/data/876523/000087652313000083/Financial_Report.xls
876883,edgar/data/876883/000114420413013561/Financial_Report.xls
877212,edgar/data/877212/000119312513069145/Financial_Report.xls
877422,edgar/data/877422/000119312513233505/Financial_Report.xls
877860,edgar/data/877860/000087786013000017/Financial_Report.xls
877890,edgar/data/877890/000087789013000016/Financial_Report.xls
878079,edgar/data/878079/000104746913004476/Financial_Report.xls
878520,edgar/data/878520/000156276213000281/Financial_Report.xls
878526,edgar/data/878526/000119312513149244/Financial_Report.xls
878560,edgar/data/878560/000087856013000007/Financial_Report.xls
878726,edgar/data/878726/000104746913008730/Financial_Report.xls
878802,edgar/data/878802/000118518513000660/Financial_Report.xls
878828,edgar/data/878828/000093041313001973/Financial_Report.xls
878927,edgar/data/878927/000087892713000012/Financial_Report.xls
878932,edgar/data/878932/000139160913000189/Financial_Report.xls
879101,edgar/data/879101/000139843213000115/Financial_Report.xls
879169,edgar/data/879169/000104746913001393/Financial_Report.xls
879407,edgar/data/879407/000156459013001463/Financial_Report.xls
879519,edgar/data/879519/000100201413000462/Financial_Report.xls
879526,edgar/data/879526/000114420413011760/Financial_Report.xls
879575,edgar/data/879575/000104746913001820/Financial_Report.xls
879585,edgar/data/879585/000104746913002987/Financial_Report.xls
879635,edgar/data/879635/000087963513000010/Financial_Report.xls
879682,edgar/data/879682/000110465913025838/Financial_Report.xls
879703,edgar/data/879703/000114036113014038/Financial_Report.xls
879796,edgar/data/879796/000156276213000326/Financial_Report.xls
879911,edgar/data/879911/000114420413018747/Financial_Report.xls
880059,edgar/data/880059/000088005913000048/Financial_Report.xls
880115,edgar/data/880115/000088011513000008/Financial_Report.xls
880116,edgar/data/880116/000118811213000508/Financial_Report.xls
880117,edgar/data/880117/000119312513349391/Financial_Report.xls
880177,edgar/data/880177/000119312513065109/Financial_Report.xls
880242,edgar/data/880242/000143774913003712/Financial_Report.xls
880266,edgar/data/880266/000088026613000003/Financial_Report.xls
880285,edgar/data/880285/000119312513061014/Financial_Report.xls
880417,edgar/data/880417/000119312513124348/Financial_Report.xls
880432,edgar/data/880432/000114420413052163/Financial_Report.xls
880446,edgar/data/880446/000144530513003105/Financial_Report.xls
880460,edgar/data/880460/000088046013000014/Financial_Report.xls
880555,edgar/data/880555/000088055513000017/Financial_Report.xls
880562,edgar/data/880562/000120677413002282/Financial_Report.xls
880631,edgar/data/880631/000119312513109598/Financial_Report.xls
880641,edgar/data/880641/000119312513131257/Financial_Report.xls
880771,edgar/data/880771/000119312513136952/Financial_Report.xls
880804,edgar/data/880804/000089109213002385/Financial_Report.xls
880807,edgar/data/880807/000119312513258762/Financial_Report.xls
880984,edgar/data/880984/000088098413000004/Financial_Report.xls
881524,edgar/data/881524/000104746913001714/Financial_Report.xls
881695,edgar/data/881695/000088169513000006/Financial_Report.xls
881787,edgar/data/881787/000119312513098796/Financial_Report.xls
881790,edgar/data/881790/000088179013000035/Financial_Report.xls
